
crackme.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	48 8d 05 29 46 00 00 	lea    rax,[rip+0x4629]        # 0x140005630
   14000162e:	e8 57 0b 00 00       	call   0x14000218a
   140001633:	e8 9c 06 00 00       	call   0x140001cd4
   140001638:	e8 97 06 00 00       	call   0x140001cd4
   14000163d:	e8 6a 06 00 00       	call   0x140001cac
   140001642:	8b c8                	mov    ecx,eax
   140001644:	e8 8f 0b 00 00       	call   0x1400021d8
   140001649:	e8 82 06 00 00       	call   0x140001cd0
   14000164e:	84 c0                	test   al,al
   140001650:	74 05                	je     0x140001657
   140001652:	e8 3f 0b 00 00       	call   0x140002196
   140001657:	e8 50 06 00 00       	call   0x140001cac
   14000165c:	e8 03 08 00 00       	call   0x140001e64
   140001661:	85 c0                	test   eax,eax
   140001663:	75 06                	jne    0x14000166b
   140001665:	48 83 c4 20          	add    rsp,0x20
   140001669:	5b                   	pop    rbx
   14000166a:	c3                   	ret    
   14000166b:	b9 07 00 00 00       	mov    ecx,0x7
   140001670:	e8 a3 06 00 00       	call   0x140001d18
   140001675:	cc                   	int3   
   140001676:	cc                   	int3   
   140001677:	cc                   	int3   
   140001678:	48 83 ec 28          	sub    rsp,0x28
   14000167c:	e8 57 06 00 00       	call   0x140001cd8
   140001681:	33 c0                	xor    eax,eax
   140001683:	48 83 c4 28          	add    rsp,0x28
   140001687:	c3                   	ret    
   140001688:	48 83 ec 28          	sub    rsp,0x28
   14000168c:	e8 2f 08 00 00       	call   0x140001ec0
   140001691:	e8 16 06 00 00       	call   0x140001cac
   140001696:	8b c8                	mov    ecx,eax
   140001698:	48 83 c4 28          	add    rsp,0x28
   14000169c:	e9 3d 0b 00 00       	jmp    0x1400021de
   1400016a1:	cc                   	int3   
   1400016a2:	cc                   	int3   
   1400016a3:	cc                   	int3   
   1400016a4:	48 89 5c 24 08       	mov    QWORD PTR [rsp+0x8],rbx
   1400016a9:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
   1400016ae:	57                   	push   rdi
   1400016af:	48 83 ec 30          	sub    rsp,0x30
   1400016b3:	b9 01 00 00 00       	mov    ecx,0x1
   1400016b8:	e8 2f 03 00 00       	call   0x1400019ec
   1400016bd:	84 c0                	test   al,al
   1400016bf:	0f 84 36 01 00 00    	je     0x1400017fb
   1400016c5:	40 32 f6             	xor    sil,sil
   1400016c8:	40 88 74 24 20       	mov    BYTE PTR [rsp+0x20],sil
   1400016cd:	e8 de 02 00 00       	call   0x1400019b0
   1400016d2:	8a d8                	mov    bl,al
   1400016d4:	8b 0d d6 3e 00 00    	mov    ecx,DWORD PTR [rip+0x3ed6]        # 0x1400055b0
   1400016da:	83 f9 01             	cmp    ecx,0x1
   1400016dd:	0f 84 23 01 00 00    	je     0x140001806
   1400016e3:	85 c9                	test   ecx,ecx
   1400016e5:	75 4a                	jne    0x140001731
   1400016e7:	c7 05 bf 3e 00 00 01 	mov    DWORD PTR [rip+0x3ebf],0x1        # 0x1400055b0
   1400016ee:	00 00 00 
   1400016f1:	48 8d 15 20 1b 00 00 	lea    rdx,[rip+0x1b20]        # 0x140003218
   1400016f8:	48 8d 0d 01 1b 00 00 	lea    rcx,[rip+0x1b01]        # 0x140003200
   1400016ff:	e8 a4 0a 00 00       	call   0x1400021a8
   140001704:	85 c0                	test   eax,eax
   140001706:	74 0a                	je     0x140001712
   140001708:	b8 ff 00 00 00       	mov    eax,0xff
   14000170d:	e9 d9 00 00 00       	jmp    0x1400017eb
   140001712:	48 8d 15 df 1a 00 00 	lea    rdx,[rip+0x1adf]        # 0x1400031f8
   140001719:	48 8d 0d c8 1a 00 00 	lea    rcx,[rip+0x1ac8]        # 0x1400031e8
   140001720:	e8 7d 0a 00 00       	call   0x1400021a2
   140001725:	c7 05 81 3e 00 00 02 	mov    DWORD PTR [rip+0x3e81],0x2        # 0x1400055b0
   14000172c:	00 00 00 
   14000172f:	eb 08                	jmp    0x140001739
   140001731:	40 b6 01             	mov    sil,0x1
   140001734:	40 88 74 24 20       	mov    BYTE PTR [rsp+0x20],sil
   140001739:	8a cb                	mov    cl,bl
   14000173b:	e8 1c 04 00 00       	call   0x140001b5c
   140001740:	e8 bb 05 00 00       	call   0x140001d00
   140001745:	48 8b d8             	mov    rbx,rax
   140001748:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
   14000174c:	74 1e                	je     0x14000176c
   14000174e:	48 8b c8             	mov    rcx,rax
   140001751:	e8 6e 03 00 00       	call   0x140001ac4
   140001756:	84 c0                	test   al,al
   140001758:	74 12                	je     0x14000176c
   14000175a:	45 33 c0             	xor    r8d,r8d
   14000175d:	41 8d 50 02          	lea    edx,[r8+0x2]
   140001761:	33 c9                	xor    ecx,ecx
   140001763:	48 8b 03             	mov    rax,QWORD PTR [rbx]
   140001766:	ff 15 54 1a 00 00    	call   QWORD PTR [rip+0x1a54]        # 0x1400031c0
   14000176c:	e8 97 05 00 00       	call   0x140001d08
   140001771:	48 8b d8             	mov    rbx,rax
   140001774:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
   140001778:	74 14                	je     0x14000178e
   14000177a:	48 8b c8             	mov    rcx,rax
   14000177d:	e8 42 03 00 00       	call   0x140001ac4
   140001782:	84 c0                	test   al,al
   140001784:	74 08                	je     0x14000178e
   140001786:	48 8b 0b             	mov    rcx,QWORD PTR [rbx]
   140001789:	e8 44 0a 00 00       	call   0x1400021d2
   14000178e:	e8 09 0a 00 00       	call   0x14000219c
   140001793:	48 8b f8             	mov    rdi,rax
   140001796:	e8 25 0a 00 00       	call   0x1400021c0
   14000179b:	48 8b 18             	mov    rbx,QWORD PTR [rax]
   14000179e:	e8 17 0a 00 00       	call   0x1400021ba
   1400017a3:	4c 8b c7             	mov    r8,rdi
   1400017a6:	48 8b d3             	mov    rdx,rbx
   1400017a9:	8b 08                	mov    ecx,DWORD PTR [rax]
   1400017ab:	e8 80 fc ff ff       	call   0x140001430
   1400017b0:	8b d8                	mov    ebx,eax
   1400017b2:	e8 b5 06 00 00       	call   0x140001e6c
   1400017b7:	84 c0                	test   al,al
   1400017b9:	74 55                	je     0x140001810
   1400017bb:	40 84 f6             	test   sil,sil
   1400017be:	75 05                	jne    0x1400017c5
   1400017c0:	e8 01 0a 00 00       	call   0x1400021c6
   1400017c5:	33 d2                	xor    edx,edx
   1400017c7:	b1 01                	mov    cl,0x1
   1400017c9:	e8 b2 03 00 00       	call   0x140001b80
   1400017ce:	8b c3                	mov    eax,ebx
   1400017d0:	eb 19                	jmp    0x1400017eb
   1400017d2:	8b d8                	mov    ebx,eax
   1400017d4:	e8 93 06 00 00       	call   0x140001e6c
   1400017d9:	84 c0                	test   al,al
   1400017db:	74 3b                	je     0x140001818
   1400017dd:	80 7c 24 20 00       	cmp    BYTE PTR [rsp+0x20],0x0
   1400017e2:	75 05                	jne    0x1400017e9
   1400017e4:	e8 e3 09 00 00       	call   0x1400021cc
   1400017e9:	8b c3                	mov    eax,ebx
   1400017eb:	48 8b 5c 24 40       	mov    rbx,QWORD PTR [rsp+0x40]
   1400017f0:	48 8b 74 24 48       	mov    rsi,QWORD PTR [rsp+0x48]
   1400017f5:	48 83 c4 30          	add    rsp,0x30
   1400017f9:	5f                   	pop    rdi
   1400017fa:	c3                   	ret    
   1400017fb:	b9 07 00 00 00       	mov    ecx,0x7
   140001800:	e8 13 05 00 00       	call   0x140001d18
   140001805:	90                   	nop
   140001806:	b9 07 00 00 00       	mov    ecx,0x7
   14000180b:	e8 08 05 00 00       	call   0x140001d18
   140001810:	8b cb                	mov    ecx,ebx
   140001812:	e8 61 09 00 00       	call   0x140002178
   140001817:	90                   	nop
   140001818:	8b cb                	mov    ecx,ebx
   14000181a:	e8 8f 09 00 00       	call   0x1400021ae
   14000181f:	90                   	nop
   140001820:	48 83 ec 28          	sub    rsp,0x28
   140001824:	e8 d7 03 00 00       	call   0x140001c00
   140001829:	48 83 c4 28          	add    rsp,0x28
   14000182d:	e9 72 fe ff ff       	jmp    0x1400016a4
   140001832:	cc                   	int3   
   140001833:	cc                   	int3   
   140001834:	40 53                	rex push rbx
   140001836:	48 83 ec 20          	sub    rsp,0x20
   14000183a:	48 8b d9             	mov    rbx,rcx
   14000183d:	33 c9                	xor    ecx,ecx
   14000183f:	ff 15 db 17 00 00    	call   QWORD PTR [rip+0x17db]        # 0x140003020
   140001845:	48 8b cb             	mov    rcx,rbx
   140001848:	ff 15 ca 17 00 00    	call   QWORD PTR [rip+0x17ca]        # 0x140003018
   14000184e:	ff 15 d4 17 00 00    	call   QWORD PTR [rip+0x17d4]        # 0x140003028
   140001854:	48 8b c8             	mov    rcx,rax
   140001857:	ba 09 04 00 c0       	mov    edx,0xc0000409
   14000185c:	48 83 c4 20          	add    rsp,0x20
   140001860:	5b                   	pop    rbx
   140001861:	48 ff 25 08 18 00 00 	rex.W jmp QWORD PTR [rip+0x1808]        # 0x140003070
   140001868:	48 89 4c 24 08       	mov    QWORD PTR [rsp+0x8],rcx
   14000186d:	48 83 ec 38          	sub    rsp,0x38
   140001871:	b9 17 00 00 00       	mov    ecx,0x17
   140001876:	ff 15 ec 17 00 00    	call   QWORD PTR [rip+0x17ec]        # 0x140003068
   14000187c:	85 c0                	test   eax,eax
   14000187e:	74 07                	je     0x140001887
   140001880:	b9 02 00 00 00       	mov    ecx,0x2
   140001885:	cd 29                	int    0x29
   140001887:	48 8d 0d 52 38 00 00 	lea    rcx,[rip+0x3852]        # 0x1400050e0
   14000188e:	e8 a9 00 00 00       	call   0x14000193c
   140001893:	48 8b 44 24 38       	mov    rax,QWORD PTR [rsp+0x38]
   140001898:	48 89 05 39 39 00 00 	mov    QWORD PTR [rip+0x3939],rax        # 0x1400051d8
   14000189f:	48 8d 44 24 38       	lea    rax,[rsp+0x38]
   1400018a4:	48 83 c0 08          	add    rax,0x8
   1400018a8:	48 89 05 c9 38 00 00 	mov    QWORD PTR [rip+0x38c9],rax        # 0x140005178
   1400018af:	48 8b 05 22 39 00 00 	mov    rax,QWORD PTR [rip+0x3922]        # 0x1400051d8
   1400018b6:	48 89 05 93 37 00 00 	mov    QWORD PTR [rip+0x3793],rax        # 0x140005050
   1400018bd:	48 8b 44 24 40       	mov    rax,QWORD PTR [rsp+0x40]
   1400018c2:	48 89 05 97 38 00 00 	mov    QWORD PTR [rip+0x3897],rax        # 0x140005160
   1400018c9:	c7 05 6d 37 00 00 09 	mov    DWORD PTR [rip+0x376d],0xc0000409        # 0x140005040
   1400018d0:	04 00 c0 
   1400018d3:	c7 05 67 37 00 00 01 	mov    DWORD PTR [rip+0x3767],0x1        # 0x140005044
   1400018da:	00 00 00 
   1400018dd:	c7 05 71 37 00 00 01 	mov    DWORD PTR [rip+0x3771],0x1        # 0x140005058
   1400018e4:	00 00 00 
   1400018e7:	b8 08 00 00 00       	mov    eax,0x8
   1400018ec:	48 6b c0 00          	imul   rax,rax,0x0
   1400018f0:	48 8d 0d 69 37 00 00 	lea    rcx,[rip+0x3769]        # 0x140005060
   1400018f7:	48 c7 04 01 02 00 00 	mov    QWORD PTR [rcx+rax*1],0x2
   1400018fe:	00 
   1400018ff:	b8 08 00 00 00       	mov    eax,0x8
   140001904:	48 6b c0 00          	imul   rax,rax,0x0
   140001908:	48 8b 0d f9 36 00 00 	mov    rcx,QWORD PTR [rip+0x36f9]        # 0x140005008
   14000190f:	48 89 4c 04 20       	mov    QWORD PTR [rsp+rax*1+0x20],rcx
   140001914:	b8 08 00 00 00       	mov    eax,0x8
   140001919:	48 6b c0 01          	imul   rax,rax,0x1
   14000191d:	48 8b 0d dc 36 00 00 	mov    rcx,QWORD PTR [rip+0x36dc]        # 0x140005000
   140001924:	48 89 4c 04 20       	mov    QWORD PTR [rsp+rax*1+0x20],rcx
   140001929:	48 8d 0d 10 19 00 00 	lea    rcx,[rip+0x1910]        # 0x140003240
   140001930:	e8 ff fe ff ff       	call   0x140001834
   140001935:	48 83 c4 38          	add    rsp,0x38
   140001939:	c3                   	ret    
   14000193a:	cc                   	int3   
   14000193b:	cc                   	int3   
   14000193c:	40 53                	rex push rbx
   14000193e:	56                   	push   rsi
   14000193f:	57                   	push   rdi
   140001940:	48 83 ec 40          	sub    rsp,0x40
   140001944:	48 8b d9             	mov    rbx,rcx
   140001947:	ff 15 03 17 00 00    	call   QWORD PTR [rip+0x1703]        # 0x140003050
   14000194d:	48 8b b3 f8 00 00 00 	mov    rsi,QWORD PTR [rbx+0xf8]
   140001954:	33 ff                	xor    edi,edi
   140001956:	45 33 c0             	xor    r8d,r8d
   140001959:	48 8d 54 24 60       	lea    rdx,[rsp+0x60]
   14000195e:	48 8b ce             	mov    rcx,rsi
   140001961:	ff 15 a1 16 00 00    	call   QWORD PTR [rip+0x16a1]        # 0x140003008
   140001967:	48 85 c0             	test   rax,rax
   14000196a:	74 39                	je     0x1400019a5
   14000196c:	48 83 64 24 38 00    	and    QWORD PTR [rsp+0x38],0x0
   140001972:	48 8d 4c 24 68       	lea    rcx,[rsp+0x68]
   140001977:	48 8b 54 24 60       	mov    rdx,QWORD PTR [rsp+0x60]
   14000197c:	4c 8b c8             	mov    r9,rax
   14000197f:	48 89 4c 24 30       	mov    QWORD PTR [rsp+0x30],rcx
   140001984:	4c 8b c6             	mov    r8,rsi
   140001987:	48 8d 4c 24 70       	lea    rcx,[rsp+0x70]
   14000198c:	48 89 4c 24 28       	mov    QWORD PTR [rsp+0x28],rcx
   140001991:	33 c9                	xor    ecx,ecx
   140001993:	48 89 5c 24 20       	mov    QWORD PTR [rsp+0x20],rbx
   140001998:	ff 15 72 16 00 00    	call   QWORD PTR [rip+0x1672]        # 0x140003010
   14000199e:	ff c7                	inc    edi
   1400019a0:	83 ff 02             	cmp    edi,0x2
   1400019a3:	7c b1                	jl     0x140001956
   1400019a5:	48 83 c4 40          	add    rsp,0x40
   1400019a9:	5f                   	pop    rdi
   1400019aa:	5e                   	pop    rsi
   1400019ab:	5b                   	pop    rbx
   1400019ac:	c3                   	ret    
   1400019ad:	cc                   	int3   
   1400019ae:	cc                   	int3   
   1400019af:	cc                   	int3   
   1400019b0:	48 83 ec 28          	sub    rsp,0x28
   1400019b4:	e8 97 07 00 00       	call   0x140002150
   1400019b9:	85 c0                	test   eax,eax
   1400019bb:	74 21                	je     0x1400019de
   1400019bd:	65 48 8b 04 25 30 00 	mov    rax,QWORD PTR gs:0x30
   1400019c4:	00 00 
   1400019c6:	48 8b 48 08          	mov    rcx,QWORD PTR [rax+0x8]
   1400019ca:	eb 05                	jmp    0x1400019d1
   1400019cc:	48 3b c8             	cmp    rcx,rax
   1400019cf:	74 14                	je     0x1400019e5
   1400019d1:	33 c0                	xor    eax,eax
   1400019d3:	f0 48 0f b1 0d dc 3b 	lock cmpxchg QWORD PTR [rip+0x3bdc],rcx        # 0x1400055b8
   1400019da:	00 00 
   1400019dc:	75 ee                	jne    0x1400019cc
   1400019de:	32 c0                	xor    al,al
   1400019e0:	48 83 c4 28          	add    rsp,0x28
   1400019e4:	c3                   	ret    
   1400019e5:	b0 01                	mov    al,0x1
   1400019e7:	eb f7                	jmp    0x1400019e0
   1400019e9:	cc                   	int3   
   1400019ea:	cc                   	int3   
   1400019eb:	cc                   	int3   
   1400019ec:	40 53                	rex push rbx
   1400019ee:	48 83 ec 20          	sub    rsp,0x20
   1400019f2:	0f b6 05 c7 3b 00 00 	movzx  eax,BYTE PTR [rip+0x3bc7]        # 0x1400055c0
   1400019f9:	85 c9                	test   ecx,ecx
   1400019fb:	bb 01 00 00 00       	mov    ebx,0x1
   140001a00:	0f 44 c3             	cmove  eax,ebx
   140001a03:	88 05 b7 3b 00 00    	mov    BYTE PTR [rip+0x3bb7],al        # 0x1400055c0
   140001a09:	e8 96 05 00 00       	call   0x140001fa4
   140001a0e:	e8 bd 02 00 00       	call   0x140001cd0
   140001a13:	84 c0                	test   al,al
   140001a15:	75 04                	jne    0x140001a1b
   140001a17:	32 c0                	xor    al,al
   140001a19:	eb 14                	jmp    0x140001a2f
   140001a1b:	e8 b0 02 00 00       	call   0x140001cd0
   140001a20:	84 c0                	test   al,al
   140001a22:	75 09                	jne    0x140001a2d
   140001a24:	33 c9                	xor    ecx,ecx
   140001a26:	e8 a5 02 00 00       	call   0x140001cd0
   140001a2b:	eb ea                	jmp    0x140001a17
   140001a2d:	8a c3                	mov    al,bl
   140001a2f:	48 83 c4 20          	add    rsp,0x20
   140001a33:	5b                   	pop    rbx
   140001a34:	c3                   	ret    
   140001a35:	cc                   	int3   
   140001a36:	cc                   	int3   
   140001a37:	cc                   	int3   
   140001a38:	40 53                	rex push rbx
   140001a3a:	48 83 ec 20          	sub    rsp,0x20
   140001a3e:	80 3d 7c 3b 00 00 00 	cmp    BYTE PTR [rip+0x3b7c],0x0        # 0x1400055c1
   140001a45:	8b d9                	mov    ebx,ecx
   140001a47:	75 67                	jne    0x140001ab0
   140001a49:	83 f9 01             	cmp    ecx,0x1
   140001a4c:	77 6a                	ja     0x140001ab8
   140001a4e:	e8 fd 06 00 00       	call   0x140002150
   140001a53:	85 c0                	test   eax,eax
   140001a55:	74 28                	je     0x140001a7f
   140001a57:	85 db                	test   ebx,ebx
   140001a59:	75 24                	jne    0x140001a7f
   140001a5b:	48 8d 0d 66 3b 00 00 	lea    rcx,[rip+0x3b66]        # 0x1400055c8
   140001a62:	e8 83 07 00 00       	call   0x1400021ea
   140001a67:	85 c0                	test   eax,eax
   140001a69:	75 10                	jne    0x140001a7b
   140001a6b:	48 8d 0d 6e 3b 00 00 	lea    rcx,[rip+0x3b6e]        # 0x1400055e0
   140001a72:	e8 73 07 00 00       	call   0x1400021ea
   140001a77:	85 c0                	test   eax,eax
   140001a79:	74 2e                	je     0x140001aa9
   140001a7b:	32 c0                	xor    al,al
   140001a7d:	eb 33                	jmp    0x140001ab2
   140001a7f:	66 0f 6f 05 c9 17 00 	movdqa xmm0,XMMWORD PTR [rip+0x17c9]        # 0x140003250
   140001a86:	00 
   140001a87:	48 83 c8 ff          	or     rax,0xffffffffffffffff
   140001a8b:	f3 0f 7f 05 35 3b 00 	movdqu XMMWORD PTR [rip+0x3b35],xmm0        # 0x1400055c8
   140001a92:	00 
   140001a93:	48 89 05 3e 3b 00 00 	mov    QWORD PTR [rip+0x3b3e],rax        # 0x1400055d8
   140001a9a:	f3 0f 7f 05 3e 3b 00 	movdqu XMMWORD PTR [rip+0x3b3e],xmm0        # 0x1400055e0
   140001aa1:	00 
   140001aa2:	48 89 05 47 3b 00 00 	mov    QWORD PTR [rip+0x3b47],rax        # 0x1400055f0
   140001aa9:	c6 05 11 3b 00 00 01 	mov    BYTE PTR [rip+0x3b11],0x1        # 0x1400055c1
   140001ab0:	b0 01                	mov    al,0x1
   140001ab2:	48 83 c4 20          	add    rsp,0x20
   140001ab6:	5b                   	pop    rbx
   140001ab7:	c3                   	ret    
   140001ab8:	b9 05 00 00 00       	mov    ecx,0x5
   140001abd:	e8 56 02 00 00       	call   0x140001d18
   140001ac2:	cc                   	int3   
   140001ac3:	cc                   	int3   
   140001ac4:	48 83 ec 18          	sub    rsp,0x18
   140001ac8:	4c 8b c1             	mov    r8,rcx
   140001acb:	b8 4d 5a 00 00       	mov    eax,0x5a4d
   140001ad0:	66 39 05 29 e5 ff ff 	cmp    WORD PTR [rip+0xffffffffffffe529],ax        # 0x140000000
   140001ad7:	75 78                	jne    0x140001b51
   140001ad9:	48 63 0d 5c e5 ff ff 	movsxd rcx,DWORD PTR [rip+0xffffffffffffe55c]        # 0x14000003c
   140001ae0:	48 8d 15 19 e5 ff ff 	lea    rdx,[rip+0xffffffffffffe519]        # 0x140000000
   140001ae7:	48 03 ca             	add    rcx,rdx
   140001aea:	81 39 50 45 00 00    	cmp    DWORD PTR [rcx],0x4550
   140001af0:	75 5f                	jne    0x140001b51
   140001af2:	b8 0b 02 00 00       	mov    eax,0x20b
   140001af7:	66 39 41 18          	cmp    WORD PTR [rcx+0x18],ax
   140001afb:	75 54                	jne    0x140001b51
   140001afd:	4c 2b c2             	sub    r8,rdx
   140001b00:	0f b7 51 14          	movzx  edx,WORD PTR [rcx+0x14]
   140001b04:	48 83 c2 18          	add    rdx,0x18
   140001b08:	48 03 d1             	add    rdx,rcx
   140001b0b:	0f b7 41 06          	movzx  eax,WORD PTR [rcx+0x6]
   140001b0f:	48 8d 0c 80          	lea    rcx,[rax+rax*4]
   140001b13:	4c 8d 0c ca          	lea    r9,[rdx+rcx*8]
   140001b17:	48 89 14 24          	mov    QWORD PTR [rsp],rdx
   140001b1b:	49 3b d1             	cmp    rdx,r9
   140001b1e:	74 18                	je     0x140001b38
   140001b20:	8b 4a 0c             	mov    ecx,DWORD PTR [rdx+0xc]
   140001b23:	4c 3b c1             	cmp    r8,rcx
   140001b26:	72 0a                	jb     0x140001b32
   140001b28:	8b 42 08             	mov    eax,DWORD PTR [rdx+0x8]
   140001b2b:	03 c1                	add    eax,ecx
   140001b2d:	4c 3b c0             	cmp    r8,rax
   140001b30:	72 08                	jb     0x140001b3a
   140001b32:	48 83 c2 28          	add    rdx,0x28
   140001b36:	eb df                	jmp    0x140001b17
   140001b38:	33 d2                	xor    edx,edx
   140001b3a:	48 85 d2             	test   rdx,rdx
   140001b3d:	75 04                	jne    0x140001b43
   140001b3f:	32 c0                	xor    al,al
   140001b41:	eb 14                	jmp    0x140001b57
   140001b43:	83 7a 24 00          	cmp    DWORD PTR [rdx+0x24],0x0
   140001b47:	7d 04                	jge    0x140001b4d
   140001b49:	32 c0                	xor    al,al
   140001b4b:	eb 0a                	jmp    0x140001b57
   140001b4d:	b0 01                	mov    al,0x1
   140001b4f:	eb 06                	jmp    0x140001b57
   140001b51:	32 c0                	xor    al,al
   140001b53:	eb 02                	jmp    0x140001b57
   140001b55:	32 c0                	xor    al,al
   140001b57:	48 83 c4 18          	add    rsp,0x18
   140001b5b:	c3                   	ret    
   140001b5c:	40 53                	rex push rbx
   140001b5e:	48 83 ec 20          	sub    rsp,0x20
   140001b62:	8a d9                	mov    bl,cl
   140001b64:	e8 e7 05 00 00       	call   0x140002150
   140001b69:	33 d2                	xor    edx,edx
   140001b6b:	85 c0                	test   eax,eax
   140001b6d:	74 0b                	je     0x140001b7a
   140001b6f:	84 db                	test   bl,bl
   140001b71:	75 07                	jne    0x140001b7a
   140001b73:	48 87 15 3e 3a 00 00 	xchg   QWORD PTR [rip+0x3a3e],rdx        # 0x1400055b8
   140001b7a:	48 83 c4 20          	add    rsp,0x20
   140001b7e:	5b                   	pop    rbx
   140001b7f:	c3                   	ret    
   140001b80:	40 53                	rex push rbx
   140001b82:	48 83 ec 20          	sub    rsp,0x20
   140001b86:	80 3d 33 3a 00 00 00 	cmp    BYTE PTR [rip+0x3a33],0x0        # 0x1400055c0
   140001b8d:	8a d9                	mov    bl,cl
   140001b8f:	74 04                	je     0x140001b95
   140001b91:	84 d2                	test   dl,dl
   140001b93:	75 0c                	jne    0x140001ba1
   140001b95:	e8 36 01 00 00       	call   0x140001cd0
   140001b9a:	8a cb                	mov    cl,bl
   140001b9c:	e8 2f 01 00 00       	call   0x140001cd0
   140001ba1:	b0 01                	mov    al,0x1
   140001ba3:	48 83 c4 20          	add    rsp,0x20
   140001ba7:	5b                   	pop    rbx
   140001ba8:	c3                   	ret    
   140001ba9:	cc                   	int3   
   140001baa:	cc                   	int3   
   140001bab:	cc                   	int3   
   140001bac:	40 53                	rex push rbx
   140001bae:	48 83 ec 20          	sub    rsp,0x20
   140001bb2:	48 83 3d 0e 3a 00 00 	cmp    QWORD PTR [rip+0x3a0e],0xffffffffffffffff        # 0x1400055c8
   140001bb9:	ff 
   140001bba:	48 8b d9             	mov    rbx,rcx
   140001bbd:	75 07                	jne    0x140001bc6
   140001bbf:	e8 32 06 00 00       	call   0x1400021f6
   140001bc4:	eb 0f                	jmp    0x140001bd5
   140001bc6:	48 8b d3             	mov    rdx,rbx
   140001bc9:	48 8d 0d f8 39 00 00 	lea    rcx,[rip+0x39f8]        # 0x1400055c8
   140001bd0:	e8 1b 06 00 00       	call   0x1400021f0
   140001bd5:	33 d2                	xor    edx,edx
   140001bd7:	85 c0                	test   eax,eax
   140001bd9:	48 0f 44 d3          	cmove  rdx,rbx
   140001bdd:	48 8b c2             	mov    rax,rdx
   140001be0:	48 83 c4 20          	add    rsp,0x20
   140001be4:	5b                   	pop    rbx
   140001be5:	c3                   	ret    
   140001be6:	cc                   	int3   
   140001be7:	cc                   	int3   
   140001be8:	48 83 ec 28          	sub    rsp,0x28
   140001bec:	e8 bb ff ff ff       	call   0x140001bac
   140001bf1:	48 f7 d8             	neg    rax
   140001bf4:	1b c0                	sbb    eax,eax
   140001bf6:	f7 d8                	neg    eax
   140001bf8:	ff c8                	dec    eax
   140001bfa:	48 83 c4 28          	add    rsp,0x28
   140001bfe:	c3                   	ret    
   140001bff:	cc                   	int3   
   140001c00:	48 89 5c 24 20       	mov    QWORD PTR [rsp+0x20],rbx
   140001c05:	55                   	push   rbp
   140001c06:	48 8b ec             	mov    rbp,rsp
   140001c09:	48 83 ec 20          	sub    rsp,0x20
   140001c0d:	48 8b 05 f4 33 00 00 	mov    rax,QWORD PTR [rip+0x33f4]        # 0x140005008
   140001c14:	48 bb 32 a2 df 2d 99 	movabs rbx,0x2b992ddfa232
   140001c1b:	2b 00 00 
   140001c1e:	48 3b c3             	cmp    rax,rbx
   140001c21:	75 74                	jne    0x140001c97
   140001c23:	48 83 65 18 00       	and    QWORD PTR [rbp+0x18],0x0
   140001c28:	48 8d 4d 18          	lea    rcx,[rbp+0x18]
   140001c2c:	ff 15 16 14 00 00    	call   QWORD PTR [rip+0x1416]        # 0x140003048
   140001c32:	48 8b 45 18          	mov    rax,QWORD PTR [rbp+0x18]
   140001c36:	48 89 45 10          	mov    QWORD PTR [rbp+0x10],rax
   140001c3a:	ff 15 c0 13 00 00    	call   QWORD PTR [rip+0x13c0]        # 0x140003000
   140001c40:	8b c0                	mov    eax,eax
   140001c42:	48 31 45 10          	xor    QWORD PTR [rbp+0x10],rax
   140001c46:	ff 15 0c 14 00 00    	call   QWORD PTR [rip+0x140c]        # 0x140003058
   140001c4c:	8b c0                	mov    eax,eax
   140001c4e:	48 8d 4d 20          	lea    rcx,[rbp+0x20]
   140001c52:	48 31 45 10          	xor    QWORD PTR [rbp+0x10],rax
   140001c56:	ff 15 04 14 00 00    	call   QWORD PTR [rip+0x1404]        # 0x140003060
   140001c5c:	8b 45 20             	mov    eax,DWORD PTR [rbp+0x20]
   140001c5f:	48 8d 4d 10          	lea    rcx,[rbp+0x10]
   140001c63:	48 c1 e0 20          	shl    rax,0x20
   140001c67:	48 33 45 20          	xor    rax,QWORD PTR [rbp+0x20]
   140001c6b:	48 33 45 10          	xor    rax,QWORD PTR [rbp+0x10]
   140001c6f:	48 33 c1             	xor    rax,rcx
   140001c72:	48 b9 ff ff ff ff ff 	movabs rcx,0xffffffffffff
   140001c79:	ff 00 00 
   140001c7c:	48 23 c1             	and    rax,rcx
   140001c7f:	48 b9 33 a2 df 2d 99 	movabs rcx,0x2b992ddfa233
   140001c86:	2b 00 00 
   140001c89:	48 3b c3             	cmp    rax,rbx
   140001c8c:	48 0f 44 c1          	cmove  rax,rcx
   140001c90:	48 89 05 71 33 00 00 	mov    QWORD PTR [rip+0x3371],rax        # 0x140005008
   140001c97:	48 8b 5c 24 48       	mov    rbx,QWORD PTR [rsp+0x48]
   140001c9c:	48 f7 d0             	not    rax
   140001c9f:	48 89 05 5a 33 00 00 	mov    QWORD PTR [rip+0x335a],rax        # 0x140005000
   140001ca6:	48 83 c4 20          	add    rsp,0x20
   140001caa:	5d                   	pop    rbp
   140001cab:	c3                   	ret    
   140001cac:	33 c0                	xor    eax,eax
   140001cae:	c3                   	ret    
